"","Alpha.2.code","Alpha.3.code","Numeric.code","Latitude..average.","Longitude..average."
"1"," AF"," AFG",4,33,65
"2"," AL"," ALB",8,41,20
"3"," DZ"," DZA",12,28,3
"4"," AS"," ASM",16,-14.3333,-170
"5"," AD"," AND",20,42.5,1.6
"6"," AO"," AGO",24,-12.5,18.5
"7"," AI"," AIA",660,18.25,-63.1667
"8"," AQ"," ATA",10,-90,0
"9"," AG"," ATG",28,17.05,-61.8
"10"," AR"," ARG",32,-34,-64
"11"," AM"," ARM",51,40,45
"12"," AW"," ABW",533,12.5,-69.9667
"13"," AU"," AUS",36,-27,133
"14"," AT"," AUT",40,47.3333,13.3333
"15"," AZ"," AZE",31,40.5,47.5
"16"," BS"," BHS",44,24.25,-76
"17"," BH"," BHR",48,26,50.55
"18"," BD"," BGD",50,24,90
"19"," BB"," BRB",52,13.1667,-59.5333
"20"," BY"," BLR",112,53,28
"21"," BE"," BEL",56,50.8333,4
"22"," BZ"," BLZ",84,17.25,-88.75
"23"," BJ"," BEN",204,9.5,2.25
"24"," BM"," BMU",60,32.3333,-64.75
"25"," BT"," BTN",64,27.5,90.5
"26"," BO"," BOL",68,-17,-65
"27"," BO"," BOL",68,-17,-65
"28"," BA"," BIH",70,44,18
"29"," BW"," BWA",72,-22,24
"30"," BV"," BVT",74,-54.4333,3.4
"31"," BR"," BRA",76,-10,-55
"32"," IO"," IOT",86,-6,71.5
"33"," BN"," BRN",96,4.5,114.6667
"34"," BN"," BRN",96,4.5,114.6667
"35"," BG"," BGR",100,43,25
"36"," BF"," BFA",854,13,-2
"37"," BI"," BDI",108,-3.5,30
"38"," KH"," KHM",116,13,105
"39"," CM"," CMR",120,6,12
"40"," CA"," CAN",124,60,-95
"41"," CV"," CPV",132,16,-24
"42"," KY"," CYM",136,19.5,-80.5
"43"," CF"," CAF",140,7,21
"44"," TD"," TCD",148,15,19
"45"," CL"," CHL",152,-30,-71
"46"," CN"," CHN",156,35,105
"47"," CX"," CXR",162,-10.5,105.6667
"48"," CC"," CCK",166,-12.5,96.8333
"49"," CO"," COL",170,4,-72
"50"," KM"," COM",174,-12.1667,44.25
"51"," CG"," COG",178,-1,15
"52"," CD"," COD",180,0,25
"53"," CK"," COK",184,-21.2333,-159.7667
"54"," CR"," CRI",188,10,-84
"55"," CI"," CIV",384,8,-5
"56"," CI"," CIV",384,8,-5
"57"," HR"," HRV",191,45.1667,15.5
"58"," CU"," CUB",192,21.5,-80
"59"," CY"," CYP",196,35,33
"60"," CZ"," CZE",203,49.75,15.5
"61"," DK"," DNK",208,56,10
"62"," DJ"," DJI",262,11.5,43
"63"," DM"," DMA",212,15.4167,-61.3333
"64"," DO"," DOM",214,19,-70.6667
"65"," EC"," ECU",218,-2,-77.5
"66"," EG"," EGY",818,27,30
"67"," SV"," SLV",222,13.8333,-88.9167
"68"," GQ"," GNQ",226,2,10
"69"," ER"," ERI",232,15,39
"70"," EE"," EST",233,59,26
"71"," ET"," ETH",231,8,38
"72"," FK"," FLK",238,-51.75,-59
"73"," FO"," FRO",234,62,-7
"74"," FJ"," FJI",242,-18,175
"75"," FI"," FIN",246,64,26
"76"," FR"," FRA",250,46,2
"77"," GF"," GUF",254,4,-53
"78"," PF"," PYF",258,-15,-140
"79"," TF"," ATF",260,-43,67
"80"," GA"," GAB",266,-1,11.75
"81"," GM"," GMB",270,13.4667,-16.5667
"82"," GE"," GEO",268,42,43.5
"83"," DE"," DEU",276,51,9
"84"," GH"," GHA",288,8,-2
"85"," GI"," GIB",292,36.1833,-5.3667
"86"," GR"," GRC",300,39,22
"87"," GL"," GRL",304,72,-40
"88"," GD"," GRD",308,12.1167,-61.6667
"89"," GP"," GLP",312,16.25,-61.5833
"90"," GU"," GUM",316,13.4667,144.7833
"91"," GT"," GTM",320,15.5,-90.25
"92"," GG"," GGY",831,49.5,-2.56
"93"," GN"," GIN",324,11,-10
"94"," GW"," GNB",624,12,-15
"95"," GY"," GUY",328,5,-59
"96"," HT"," HTI",332,19,-72.4167
"97"," HM"," HMD",334,-53.1,72.5167
"98"," VA"," VAT",336,41.9,12.45
"99"," HN"," HND",340,15,-86.5
"100"," HK"," HKG",344,22.25,114.1667
"101"," HU"," HUN",348,47,20
"102"," IS"," ISL",352,65,-18
"103"," IN"," IND",356,20,77
"104"," ID"," IDN",360,-5,120
"105"," IR"," IRN",364,32,53
"106"," IQ"," IRQ",368,33,44
"107"," IE"," IRL",372,53,-8
"108"," IM"," IMN",833,54.23,-4.55
"109"," IL"," ISR",376,31.5,34.75
"110"," IT"," ITA",380,42.8333,12.8333
"111"," JM"," JAM",388,18.25,-77.5
"112"," JP"," JPN",392,36,138
"113"," JE"," JEY",832,49.21,-2.13
"114"," JO"," JOR",400,31,36
"115"," KZ"," KAZ",398,48,68
"116"," KE"," KEN",404,1,38
"117"," KI"," KIR",296,1.4167,173
"118"," KP"," PRK",408,40,127
"119"," KR"," KOR",410,37,127.5
"120"," KR"," KOR",410,37,127.5
"121"," KW"," KWT",414,29.3375,47.6581
"122"," KG"," KGZ",417,41,75
"123"," LA"," LAO",418,18,105
"124"," LV"," LVA",428,57,25
"125"," LB"," LBN",422,33.8333,35.8333
"126"," LS"," LSO",426,-29.5,28.5
"127"," LR"," LBR",430,6.5,-9.5
"128"," LY"," LBY",434,25,17
"129"," LY"," LBY",434,25,17
"130"," LI"," LIE",438,47.1667,9.5333
"131"," LT"," LTU",440,56,24
"132"," LU"," LUX",442,49.75,6.1667
"133"," MO"," MAC",446,22.1667,113.55
"134"," MK"," MKD",807,41.8333,22
"135"," MG"," MDG",450,-20,47
"136"," MW"," MWI",454,-13.5,34
"137"," MY"," MYS",458,2.5,112.5
"138"," MV"," MDV",462,3.25,73
"139"," ML"," MLI",466,17,-4
"140"," MT"," MLT",470,35.8333,14.5833
"141"," MH"," MHL",584,9,168
"142"," MQ"," MTQ",474,14.6667,-61
"143"," MR"," MRT",478,20,-12
"144"," MU"," MUS",480,-20.2833,57.55
"145"," YT"," MYT",175,-12.8333,45.1667
"146"," MX"," MEX",484,23,-102
"147"," FM"," FSM",583,6.9167,158.25
"148"," MD"," MDA",498,47,29
"149"," MC"," MCO",492,43.7333,7.4
"150"," MN"," MNG",496,46,105
"151"," ME"," MNE",499,42,19
"152"," MS"," MSR",500,16.75,-62.2
"153"," MA"," MAR",504,32,-5
"154"," MZ"," MOZ",508,-18.25,35
"155"," MM"," MMR",104,22,98
"156"," MM"," MMR",104,22,98
"157"," NA"," NAM",516,-22,17
"158"," NR"," NRU",520,-0.5333,166.9167
"159"," NP"," NPL",524,28,84
"160"," NL"," NLD",528,52.5,5.75
"161"," AN"," ANT",530,12.25,-68.75
"162"," NC"," NCL",540,-21.5,165.5
"163"," NZ"," NZL",554,-41,174
"164"," NI"," NIC",558,13,-85
"165"," NE"," NER",562,16,8
"166"," NG"," NGA",566,10,8
"167"," NU"," NIU",570,-19.0333,-169.8667
"168"," NF"," NFK",574,-29.0333,167.95
"169"," MP"," MNP",580,15.2,145.75
"170"," NO"," NOR",578,62,10
"171"," OM"," OMN",512,21,57
"172"," PK"," PAK",586,30,70
"173"," PW"," PLW",585,7.5,134.5
"174"," PS"," PSE",275,32,35.25
"175"," PA"," PAN",591,9,-80
"176"," PG"," PNG",598,-6,147
"177"," PY"," PRY",600,-23,-58
"178"," PE"," PER",604,-10,-76
"179"," PH"," PHL",608,13,122
"180"," PN"," PCN",612,-24.7,-127.4
"181"," PL"," POL",616,52,20
"182"," PT"," PRT",620,39.5,-8
"183"," PR"," PRI",630,18.25,-66.5
"184"," QA"," QAT",634,25.5,51.25
"185"," RE"," REU",638,-21.1,55.6
"186"," RO"," ROU",642,46,25
"187"," RU"," RUS",643,60,100
"188"," RU"," RUS",643,60,100
"189"," RW"," RWA",646,-2,30
"190"," SH"," SHN",654,-15.9333,-5.7
"191"," KN"," KNA",659,17.3333,-62.75
"192"," LC"," LCA",662,13.8833,-61.1333
"193"," PM"," SPM",666,46.8333,-56.3333
"194"," VC"," VCT",670,13.25,-61.2
"195"," VC"," VCT",670,13.25,-61.2
"196"," VC"," VCT",670,13.25,-61.2
"197"," WS"," WSM",882,-13.5833,-172.3333
"198"," SM"," SMR",674,43.7667,12.4167
"199"," ST"," STP",678,1,7
"200"," SA"," SAU",682,25,45
"201"," SN"," SEN",686,14,-14
"202"," RS"," SRB",688,44,21
"203"," SC"," SYC",690,-4.5833,55.6667
"204"," SL"," SLE",694,8.5,-11.5
"205"," SG"," SGP",702,1.3667,103.8
"206"," SK"," SVK",703,48.6667,19.5
"207"," SI"," SVN",705,46,15
"208"," SB"," SLB",90,-8,159
"209"," SO"," SOM",706,10,49
"210"," ZA"," ZAF",710,-29,24
"211"," GS"," SGS",239,-54.5,-37
"212"," ES"," ESP",724,40,-4
"213"," LK"," LKA",144,7,81
"214"," SD"," SDN",736,15,30
"215"," SR"," SUR",740,4,-56
"216"," SJ"," SJM",744,78,20
"217"," SZ"," SWZ",748,-26.5,31.5
"218"," SE"," SWE",752,62,15
"219"," CH"," CHE",756,47,8
"220"," SY"," SYR",760,35,38
"221"," TW"," TWN",158,23.5,121
"222"," TW"," TWN",158,23.5,121
"223"," TJ"," TJK",762,39,71
"224"," TZ"," TZA",834,-6,35
"225"," TH"," THA",764,15,100
"226"," TL"," TLS",626,-8.55,125.5167
"227"," TG"," TGO",768,8,1.1667
"228"," TK"," TKL",772,-9,-172
"229"," TO"," TON",776,-20,-175
"230"," TT"," TTO",780,11,-61
"231"," TT"," TTO",780,11,-61
"232"," TN"," TUN",788,34,9
"233"," TR"," TUR",792,39,35
"234"," TM"," TKM",795,40,60
"235"," TC"," TCA",796,21.75,-71.5833
"236"," TV"," TUV",798,-8,178
"237"," UG"," UGA",800,1,32
"238"," UA"," UKR",804,49,32
"239"," AE"," ARE",784,24,54
"240"," GB"," GBR",826,54,-2
"241"," US"," USA",840,38,-97
"242"," UM"," UMI",581,19.2833,166.6
"243"," UY"," URY",858,-33,-56
"244"," UZ"," UZB",860,41,64
"245"," VU"," VUT",548,-16,167
"246"," VE"," VEN",862,8,-66
"247"," VE"," VEN",862,8,-66
"248"," VN"," VNM",704,16,106
"249"," VN"," VNM",704,16,106
"250"," VG"," VGB",92,18.5,-64.5
"251"," VI"," VIR",850,18.3333,-64.8333
"252"," WF"," WLF",876,-13.3,-176.2
"253"," EH"," ESH",732,24.5,-13
"254"," YE"," YEM",887,15,48
"255"," ZM"," ZMB",894,-15,30
"256"," ZW"," ZWE",716,-20,30
